Pfam_ID	CDI_count	CDI_all	CTR_count	CTR_all
pfam01551	37	4012	28	1769
pfam06013	62	4012	28	1769
pfam00395	252	4012	174	1769
pfam03544	3	4012	3	1769
pfam13186	22	4012	19	1769
pfam13424	6	4012	3	1769
pfam16344	262	4012	137	1769
pfam09719	16	4012	5	1769
pfam14478	50	4012	22	1769
pfam14343	28	4012	21	1769
pfam01476	135	4012	54	1769
pfam07833	32	4012	10	1769
pfam08239	96	4012	44	1769
pfam07553	30	4012	11	1769
pfam09221	3	4012	0	1769
pfam12796	2	4012	0	1769
pfam13637	2	4012	2	1769
pfam00404	76	4012	60	1769
pfam15542	4	4012	0	1769
pfam00874	37	4012	9	1769
pfam13539	13	4012	3	1769
pfam19127	256	4012	99	1769
pfam04977	90	4012	41	1769
pfam10825	4	4012	0	1769
pfam03793	142	4012	52	1769
pfam19085	47	4012	17	1769
pfam20096	3	4012	0	1769
pfam13653	76	4012	31	1769
pfam07338	98	4012	2	1769
pfam15495	14	4012	5	1769
pfam02080	13	4012	8	1769
pfam03895	9	4012	1	1769
pfam01510	24	4012	11	1769
pfam07486	42	4012	34	1769
pfam07538	19	4012	11	1769
pfam01471	72	4012	39	1769
pfam07009	4	4012	2	1769
pfam14285	8	4012	5	1769
pfam00877	54	4012	16	1769
pfam09458	4	4012	1	1769
pfam13946	1	4012	3	1769
pfam06737	3	4012	0	1769
pfam01473	100	4012	37	1769
pfam07719	7	4012	4	1769
pfam13193	8	4012	10	1769
pfam04205	68	4012	36	1769
pfam18612	2	4012	0	1769
pfam13487	2	4012	0	1769
pfam09374	14	4012	5	1769
pfam17189	5	4012	3	1769
pfam08230	14	4012	5	1769
pfam13374	2	4012	1	1769
pfam03217	2	4012	0	1769
pfam12836	54	4012	20	1769
pfam00633	48	4012	19	1769
pfam18708	3	4012	0	1769
pfam13180	17	4012	7	1769
pfam17820	15	4012	4	1769
pfam14520	25	4012	5	1769
pfam12838	19	4012	17	1769
pfam13237	22	4012	15	1769
pfam00037	2	4012	2	1769
pfam13187	24	4012	20	1769
pfam18956	2	4012	0	1769
pfam10135	4	4012	2	1769
pfam17161	1	4012	0	1769
pfam14501	23	4012	12	1769
pfam00619	1	4012	0	1769
pfam06429	19	4012	5	1769
pfam09479	10	4012	7	1769
pfam08797	4	4012	1	1769
pfam01627	14	4012	13	1769
pfam13457	4	4012	0	1769
pfam06725	50	4012	20	1769
pfam00700	25	4012	8	1769
pfam13619	1	4012	0	1769
pfam18885	9	4012	2	1769
pfam12408	6	4012	1	1769
pfam14041	1	4012	0	1769
pfam09693	66	4012	22	1769
pfam07561	13	4012	3	1769
pfam13698	2	4012	1	1769
pfam02518	13	4012	3	1769
pfam08238	13	4012	2	1769
pfam06347	20	4012	12	1769
pfam13475	3	4012	0	1769
pfam09683	9	4012	0	1769
pfam11007	11	4012	6	1769
pfam05036	4	4012	1	1769
pfam14579	1	4012	0	1769
pfam13103	3	4012	2	1769
pfam07501	7	4012	6	1769
pfam17944	1	4012	0	1769
pfam07660	6	4012	2	1769
pfam13165	19	4012	4	1769
pfam14195	31	4012	23	1769
pfam13240	2	4012	1	1769
pfam07943	16	4012	7	1769
pfam18884	9	4012	3	1769
pfam03413	24	4012	9	1769
pfam00165	13	4012	3	1769
pfam02758	1	4012	0	1769
pfam01335	1	4012	0	1769
pfam13556	16	4012	5	1769
pfam11738	29	4012	18	1769
pfam13765	1	4012	0	1769
pfam00746	66	4012	27	1769
pfam00498	2	4012	0	1769
pfam03736	1	4012	0	1769
pfam11155	2	4012	0	1769
pfam14410	1	4012	0	1769
pfam06969	2	4012	2	1769
pfam13910	1	4012	0	1769
pfam13174	4	4012	6	1769
pfam08011	8	4012	1	1769
pfam07484	1	4012	0	1769
pfam08481	5	4012	0	1769
pfam02256	9	4012	3	1769
pfam03330	2	4012	0	1769
pfam09000	1	4012	0	1769
pfam14203	3	4012	5	1769
pfam00515	2	4012	4	1769
pfam13176	1	4012	0	1769
pfam16874	13	4012	3	1769
pfam12655	1	4012	0	1769
pfam07862	13	4012	0	1769
pfam08984	9	4012	8	1769
pfam18451	2	4012	1	1769
pfam00188	7	4012	7	1769
pfam08906	3	4012	0	1769
pfam14200	2	4012	0	1769
pfam01464	1	4012	0	1769
pfam18789	3	4012	2	1769
pfam07532	1	4012	0	1769
pfam04604	9	4012	1	1769
pfam12639	2	4012	0	1769
pfam07523	4	4012	1	1769
pfam18912	1	4012	0	1769
pfam14055	33	4012	17	1769
pfam09902	15	4012	0	1769
pfam13287	6	4012	0	1769
pfam17802	3	4012	1	1769
pfam01721	7	4012	0	1769
pfam12675	5	4012	1	1769
pfam13534	20	4012	19	1769
pfam11632	1	4012	0	1769
pfam03047	16	4012	0	1769
pfam08129	1	4012	0	1769
pfam04233	2	4012	0	1769
pfam07949	2	4012	2	1769
pfam00023	2	4012	1	1769
pfam13606	2	4012	1	1769
pfam08291	1	4012	1	1769
pfam10734	1	4012	0	1769
pfam13263	4	4012	0	1769
pfam03734	3	4012	1	1769
pfam18895	3	4012	4	1769
pfam10671	2	4012	0	1769
pfam04060	4	4012	0	1769
pfam19258	1	4012	0	1769
pfam13484	2	4012	0	1769
pfam04448	4	4012	1	1769
pfam00401	7	4012	1	1769
pfam14003	3	4012	0	1769
pfam18316	4	4012	3	1769
pfam13857	2	4012	1	1769
pfam14198	1	4012	2	1769
pfam14202	4	4012	3	1769
pfam14311	2	4012	2	1769
pfam01832	4	4012	0	1769
pfam09392	4	4012	0	1769
pfam14317	7	4012	1	1769
pfam13308	11	4012	9	1769
pfam03646	2	4012	0	1769
pfam17936	1	4012	0	1769
pfam08460	8	4012	1	1769
pfam00041	5	4012	1	1769
pfam03633	1	4012	0	1769
pfam14278	4	4012	2	1769
pfam18962	2	4012	1	1769
pfam07261	1	4012	0	1769
pfam05593	1	4012	1	1769
pfam17386	8	4012	3	1769
pfam02061	1	4012	0	1769
pfam14276	3	4012	2	1769
pfam15649	1	4012	0	1769
pfam10719	2	4012	0	1769
pfam12106	1	4012	0	1769
pfam17295	3	4012	0	1769
pfam14411	9	4012	2	1769
pfam00581	1	4012	0	1769
pfam12645	1	4012	0	1769
pfam13636	2	4012	0	1769
pfam13399	9	4012	2	1769
pfam20095	1	4012	1	1769
pfam05901	4	4012	1	1769
pfam13978	9	4012	0	1769
pfam13290	3	4012	0	1769
pfam07358	13	4012	1	1769
pfam14070	2	4012	0	1769
pfam11126	1	4012	0	1769
pfam11006	1	4012	0	1769
pfam08742	1	4012	0	1769
pfam13031	1	4012	0	1769
pfam12464	2	4012	0	1769
pfam16199	3	4012	1	1769
pfam05135	1	4012	1	1769
pfam16403	5	4012	1	1769
pfam05257	4	4012	0	1769
pfam01541	1	4012	0	1769
pfam13620	1	4012	0	1769
pfam10087	3	4012	1	1769
pfam13953	5	4012	0	1769
pfam13817	2	4012	0	1769
pfam18348	1	4012	0	1769
pfam09919	1	4012	0	1769
pfam04650	2	4012	0	1769
pfam16934	4	4012	0	1769
pfam14021	4	4012	0	1769
pfam14270	4	4012	1	1769
pfam13320	3	4012	0	1769
pfam08486	1	4012	0	1769
pfam13516	1	4012	0	1769
pfam14053	1	4012	0	1769
pfam02049	3	4012	1	1769
pfam10824	1	4012	1	1769
pfam15534	2	4012	1	1769
pfam04122	4	4012	1	1769
pfam07666	1	4012	0	1769
pfam13828	1	4012	1	1769
pfam13524	7	4012	6	1769
pfam07027	1	4012	0	1769
pfam14168	7	4012	1	1769
pfam08533	1	4012	0	1769
pfam14302	1	4012	0	1769
pfam10905	1	4012	0	1769
pfam14697	5	4012	3	1769
pfam08955	4	4012	2	1769
pfam13183	9	4012	14	1769
pfam02026	2	4012	0	1769
pfam04265	1	4012	0	1769
pfam09560	3	4012	5	1769
pfam15533	2	4012	0	1769
pfam09906	1	4012	0	1769
pfam05717	1	4012	0	1769
pfam08769	3	4012	1	1769
pfam05713	1	4012	0	1769
pfam06686	32	4012	11	1769
pfam00691	6	4012	3	1769
pfam14268	2	4012	0	1769
pfam00440	1	4012	0	1769
pfam15650	1	4012	0	1769
pfam12833	5	4012	0	1769
pfam04883	1	4012	0	1769
pfam19154	1	4012	0	1769
pfam14771	8	4012	2	1769
pfam12652	1	4012	1	1769
pfam07441	1	4012	0	1769
pfam18317	1	4012	0	1769
pfam13499	6	4012	3	1769
pfam13018	1	4012	0	1769
pfam18657	1	4012	0	1769
pfam14412	1	4012	0	1769
pfam10439	6	4012	0	1769
pfam10458	1	4012	0	1769
pfam05137	1	4012	0	1769
pfam10437	3	4012	0	1769
pfam00545	6	4012	1	1769
pfam14903	2	4012	0	1769
pfam07683	1	4012	0	1769
pfam13855	1	4012	1	1769
pfam13269	2	4012	0	1769
pfam13699	1	4012	1	1769
pfam14414	5	4012	4	1769
pfam13370	2	4012	0	1769
pfam07007	4	4012	3	1769
pfam09626	1	4012	0	1769
pfam04324	3	4012	1	1769
pfam07116	1	4012	0	1769
pfam17965	1	4012	0	1769
pfam18649	4	4012	0	1769
pfam00391	4	4012	2	1769
pfam08946	3	4012	0	1769
pfam11734	6	4012	0	1769
pfam16387	2	4012	3	1769
pfam10417	2	4012	0	1769
pfam11589	5	4012	0	1769
pfam19087	2	4012	0	1769
pfam17801	1	4012	0	1769
pfam09154	4	4012	1	1769
pfam17866	4	4012	2	1769
pfam18998	1	4012	1	1769
pfam14208	1	4012	1	1769
pfam02839	1	4012	0	1769
pfam02368	1	4012	1	1769
pfam05480	8	4012	0	1769
pfam16112	1	4012	2	1769
pfam19910	2	4012	1	1769
pfam20037	1	4012	0	1769
pfam13720	1	4012	1	1769
pfam01436	2	4012	0	1769
pfam05931	2	4012	0	1769
pfam15959	5	4012	0	1769
pfam13999	2	4012	0	1769
pfam00196	2	4012	0	1769
pfam12872	2	4012	1	1769
pfam05488	3	4012	0	1769
pfam13559	3	4012	0	1769
pfam05372	1	4012	0	1769
pfam00403	2	4012	0	1769
pfam03230	1	4012	0	1769
pfam14537	3	4012	1	1769
pfam13884	1	4012	0	1769
pfam15654	1	4012	0	1769
pfam12799	2	4012	2	1769
pfam01895	5	4012	2	1769
pfam13098	1	4012	0	1769
pfam00085	1	4012	0	1769
pfam07635	1	4012	0	1769
pfam18310	1	4012	0	1769
pfam16358	1	4012	0	1769
pfam06688	1	4012	0	1769
pfam00614	1	4012	0	1769
pfam07603	1	4012	1	1769
pfam18610	1	4012	1	1769
pfam01097	3	4012	0	1769
pfam18154	1	4012	0	1769
pfam13432	1	4012	1	1769
pfam14559	1	4012	0	1769
pfam17753	1	4012	0	1769
pfam12959	2	4012	1	1769
pfam18630	1	4012	0	1769
pfam07963	1	4012	0	1769
pfam19607	2	4012	0	1769
pfam14287	1	4012	0	1769
pfam14604	1	4012	0	1769
pfam16587	1	4012	0	1769
pfam03013	1	4012	0	1769
pfam13155	3	4012	2	1769
pfam13662	1	4012	1	1769
pfam17677	1	4012	0	1769
pfam17279	1	4012	1	1769
pfam07873	1	4012	0	1769
pfam04225	1	4012	0	1769
pfam05321	2	4012	0	1769
pfam18914	1	4012	1	1769
pfam01906	1	4012	0	1769
pfam18412	2	4012	0	1769
pfam04203	3	4012	1	1769
pfam00570	3	4012	0	1769
pfam07863	2	4012	3	1769
pfam07012	1	4012	0	1769
pfam13754	1	4012	0	1769
pfam02085	1	4012	0	1769
pfam19840	1	4012	0	1769
pfam19791	1	4012	0	1769
pfam13004	1	4012	1	1769
pfam19180	1	4012	0	1769
pfam18524	1	4012	0	1769
pfam18671	1	4012	0	1769
pfam11890	1	4012	0	1769
pfam08708	1	4012	0	1769
pfam16738	1	4012	0	1769
pfam07715	1	4012	0	1769
pfam18003	1	4012	0	1769
pfam06411	2	4012	1	1769
pfam06594	1	4012	0	1769
pfam06855	2	4012	0	1769
pfam10704	1	4012	0	1769
pfam06014	1	4012	0	1769
pfam14493	3	4012	0	1769
pfam19854	2	4012	0	1769
pfam17482	1	4012	0	1769
pfam12992	2	4012	2	1769
pfam00512	1	4012	0	1769
pfam11167	1	4012	2	1769
pfam13957	1	4012	0	1769
pfam02830	1	4012	1	1769
pfam17384	1	4012	0	1769
pfam16325	1	4012	0	1769
pfam09918	1	4012	0	1769
pfam11653	1	4012	0	1769
pfam13665	1	4012	0	1769
pfam13442	1	4012	0	1769
pfam00034	1	4012	0	1769
pfam12963	1	4012	0	1769
pfam08352	1	4012	1	1769
pfam08386	2	4012	0	1769
pfam14056	1	4012	0	1769
pfam11417	1	4012	0	1769
pfam10829	1	4012	0	1769
pfam13306	1	4012	0	1769
pfam03471	1	4012	0	1769
pfam04316	3	4012	0	1769
pfam19757	1	4012	0	1769
pfam05402	1	4012	0	1769
pfam13146	1	4012	0	1769
pfam06085	1	4012	0	1769
pfam14001	1	4012	0	1769
pfam16362	3	4012	0	1769
pfam15523	1	4012	0	1769
pfam12733	1	4012	1	1769
pfam13508	1	4012	0	1769
pfam14542	1	4012	0	1769
pfam04336	1	4012	0	1769
pfam03442	1	4012	0	1769
pfam16657	1	4012	1	1769
pfam10418	0	4012	1	1769
pfam14193	0	4012	2	1769
pfam20076	0	4012	2	1769
pfam12637	0	4012	1	1769
pfam05738	0	4012	1	1769
pfam17051	0	4012	1	1769
pfam07550	0	4012	1	1769
pfam01391	0	4012	9	1769
pfam12646	0	4012	4	1769
pfam13533	0	4012	1	1769
pfam13538	0	4012	2	1769
pfam19804	0	4012	1	1769
pfam16124	0	4012	1	1769
pfam13428	0	4012	2	1769
pfam11387	0	4012	1	1769
pfam19092	0	4012	1	1769
pfam07463	0	4012	1	1769
pfam10925	0	4012	1	1769
pfam13927	0	4012	1	1769
pfam04277	0	4012	1	1769
pfam19754	0	4012	2	1769
pfam13181	0	4012	1	1769
pfam00550	0	4012	2	1769
pfam14261	0	4012	1	1769
pfam02806	0	4012	1	1769
pfam14080	0	4012	1	1769
pfam00595	0	4012	2	1769
pfam04405	0	4012	1	1769
pfam12750	0	4012	2	1769
pfam13362	0	4012	1	1769
pfam13437	0	4012	1	1769
pfam13248	0	4012	1	1769
pfam09722	0	4012	1	1769
pfam10080	0	4012	3	1769
pfam07699	0	4012	1	1769
pfam12913	0	4012	1	1769
pfam04026	0	4012	1	1769
pfam13530	0	4012	1	1769
pfam07892	0	4012	1	1769
pfam13414	0	4012	1	1769
pfam13371	0	4012	1	1769
pfam13431	0	4012	1	1769
pfam04355	0	4012	1	1769
pfam03457	0	4012	1	1769
pfam06935	0	4012	1	1769
pfam14191	0	4012	1	1769
