Pfam_ID	CDI_count	CDI_all	CTR_count	CTR_all	CDI_prop	CTR_prop	fold_change	p_fisher	p_chi2	p_adjusted_fisher	p_adjusted_chi2
pfam01551	37	4012	28	1769	0.009222333000997	0.0158281514980214	0.5826538242415611	0.030827334811607	0.0394140782654424	1.0	1.0
pfam06013	62	4012	28	1769	0.0154536390827517	0.0158281514980214	0.9763388406209942	0.9085559810347402	1.0	1.0	1.0
pfam00395	252	4012	174	1769	0.0628115653040877	0.0983606557377049	0.6385842472582254	3.193889178919652e-06	2.44250725543093e-06	0.0014468317980506024	0.0011064557867102114
pfam03544	3	4012	3	1769	0.0007477567298105	0.001695873374788	0.4409272183449651	0.3784056853831799	0.5561780348372423	1.0	1.0
pfam13186	22	4012	19	1769	0.0054835493519441	0.0107405313736574	0.5105473054520648	0.0396342117300256	0.0428727454508219	1.0	1.0
pfam13424	6	4012	3	1769	0.0014955134596211	0.001695873374788	0.8818544366899302	1.0	1.0	1.0	1.0
pfam16344	262	4012	137	1769	0.0653040877367896	0.0774448841153193	0.8432330744991303	0.1024053566676953	0.104831170434231	1.0	1.0
pfam09719	16	4012	5	1769	0.003988035892323	0.0028264556246466	1.4109670987038885	0.6378700905940865	0.6604347785091194	1.0	1.0
pfam14478	50	4012	22	1769	0.0124626121635094	0.0124364047484454	1.0021073144203752	1.0	1.0	1.0	1.0
pfam14343	28	4012	21	1769	0.0069790628115653	0.0118711136235161	0.5879029577932868	0.085243138809433	0.0865106250841301	1.0	1.0
pfam01476	135	4012	54	1769	0.0336490528414755	0.0305257207461842	1.1023180458624129	0.574841147829521	0.5925501629704492	1.0	1.0
pfam07833	32	4012	10	1769	0.007976071784646	0.0056529112492933	1.4109670987038885	0.4027413900926546	0.4292660612609397	1.0	1.0
pfam08239	96	4012	44	1769	0.0239282153539381	0.0248728094968909	0.9620230218435604	0.8527980338396786	0.9025247778325453	1.0	1.0
pfam07553	30	4012	11	1769	0.0074775672981056	0.0062182023742227	1.2025287773044502	0.734181786585296	0.7220031329172711	1.0	1.0
pfam09221	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam12796	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam13637	2	4012	2	1769	0.0004985044865403	0.0011305822498586	0.4409272183449651	0.5907537171721371	0.7645186328638613	1.0	1.0
pfam00404	76	4012	60	1769	0.0189431704885343	0.0339174674957603	0.5585078099036225	0.0009050893570461	0.0007583658892972	0.4100054787418833	0.3435397478516316
pfam15542	4	4012	0	1769	0.0009970089730807	0.0	inf	0.3201000657857301	0.4319727410943237	1.0	1.0
pfam00874	37	4012	9	1769	0.009222333000997	0.005087620124364	1.8127007865293008	0.1103743586124289	0.141567527602954	1.0	1.0
pfam13539	13	4012	3	1769	0.0032402791625124	0.001695873374788	1.9106846128281825	0.4189713195476441	0.4482120005552498	1.0	1.0
pfam19127	256	4012	99	1769	0.0638085742771684	0.0559638213680045	1.1401754332960714	0.259376816119668	0.2777137103360455	1.0	1.0
pfam04977	90	4012	41	1769	0.022432701894317	0.0231769361221028	0.9678890158791918	0.8483881624101612	0.9367657621711156	1.0	1.0
pfam10825	4	4012	0	1769	0.0009970089730807	0.0	inf	0.3201000657857301	0.4319727410943237	1.0	1.0
pfam03793	142	4012	52	1769	0.0353938185443669	0.0293951384963256	1.204070480865097	0.267432022977962	0.2766526410347293	1.0	1.0
pfam19085	47	4012	17	1769	0.0117148554336989	0.0096099491237987	1.2190340742478447	0.5855018328455146	0.5697083583195197	1.0	1.0
pfam20096	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam13653	76	4012	31	1769	0.0189431704885343	0.0175240248728094	1.0809828578779788	0.7518438214442256	0.792513250313264	1.0	1.0
pfam07338	98	4012	2	1769	0.0244267198404785	0.0011305822498586	21.60543369890329	1.4263544924783338e-13	7.691332755536612e-10	6.461385850926852e-11	3.484173738258085e-07
pfam15495	14	4012	5	1769	0.0034895314057826	0.0028264556246466	1.234596211365902	0.8067115728064866	0.8755606214516403	1.0	1.0
pfam02080	13	4012	8	1769	0.0032402791625124	0.0045223289994347	0.7165067298105684	0.4796630714768854	0.610419297392002	1.0	1.0
pfam03895	9	4012	1	1769	0.0022432701894317	0.0005652911249293	3.9683449651046874	0.30052828047038	0.2839738278009747	1.0	1.0
pfam01510	24	4012	11	1769	0.0059820538384845	0.0062182023742227	0.9620230218435604	1.0	1.0	1.0	1.0
pfam07486	42	4012	34	1769	0.0104685942173479	0.0192198982475975	0.5446747991320158	0.011587498826961	0.0102650207442781	1.0	1.0
pfam07538	19	4012	11	1769	0.0047357926221335	0.0062182023742227	0.7616015589594851	0.5512494979663414	0.6000716314975625	1.0	1.0
pfam01471	72	4012	39	1769	0.0179461615154536	0.0220463538722442	0.8140194800214741	0.2993399553290623	0.3457351785841065	1.0	1.0
pfam07009	4	4012	2	1769	0.0009970089730807	0.0011305822498586	0.8818544366899302	1.0	1.0	1.0	1.0
pfam14285	8	4012	5	1769	0.0019940179461615	0.0028264556246466	0.7054835493519441	0.5531152485287111	0.753141628244868	1.0	1.0
pfam00877	54	4012	16	1769	0.0134596211365902	0.0090446579988694	1.4881293619142573	0.1915563379204884	0.1991729717878143	1.0	1.0
pfam09458	4	4012	1	1769	0.0009970089730807	0.0005652911249293	1.7637088733798605	1.0	0.9767546225839944	1.0	1.0
pfam13946	1	4012	3	1769	0.0002492522432701	0.001695873374788	0.1469757394483216	0.0882362517867334	0.1660753838183525	1.0	1.0
pfam06737	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam01473	100	4012	37	1769	0.0249252243270189	0.0209157716223855	1.191695184716122	0.3987489243290782	0.4066689632270713	1.0	1.0
pfam07719	7	4012	4	1769	0.0017447657028913	0.0022611644997173	0.771622632103689	0.7453833446345158	0.9300838648989356	1.0	1.0
pfam13193	8	4012	10	1769	0.0019940179461615	0.0056529112492933	0.352741774675972	0.0363011609374363	0.0408585762324246	1.0	1.0
pfam04205	68	4012	36	1769	0.0169491525423728	0.0203504804974561	0.8328625235404896	0.3905714042735577	0.4299498529299185	1.0	1.0
pfam18612	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam13487	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam09374	14	4012	5	1769	0.0034895314057826	0.0028264556246466	1.234596211365902	0.8067115728064866	0.8755606214516403	1.0	1.0
pfam17189	5	4012	3	1769	0.0012462612163509	0.001695873374788	0.7348786972416085	0.7069175350815782	0.9681667773862548	1.0	1.0
pfam08230	14	4012	5	1769	0.0034895314057826	0.0028264556246466	1.234596211365902	0.8067115728064866	0.8755606214516403	1.0	1.0
pfam13374	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam03217	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam12836	54	4012	20	1769	0.0134596211365902	0.0113058224985867	1.1905034895314055	0.6116402663635478	0.5861806970752257	1.0	1.0
pfam00633	48	4012	19	1769	0.011964107676969	0.0107405313736574	1.113921393713596	0.7900449973104888	0.7892895274280383	1.0	1.0
pfam18708	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam13180	17	4012	7	1769	0.0042372881355932	0.0039570378745053	1.0708232445520582	1.0	1.0	1.0	1.0
pfam17820	15	4012	4	1769	0.0037387836490528	0.0022611644997173	1.653477068793619	0.4607040151326442	0.5123066213789474	1.0	1.0
pfam14520	25	4012	5	1769	0.0062313060817547	0.0028264556246466	2.2046360917248253	0.1131546023883986	0.1437995308025037	1.0	1.0
pfam12838	19	4012	17	1769	0.0047357926221335	0.0096099491237987	0.4928010087384904	0.0439524719049652	0.0466407851136135	1.0	1.0
pfam13237	22	4012	15	1769	0.0054835493519441	0.00847936687394	0.6466932535726155	0.2103866425109105	0.2553925327557698	1.0	1.0
pfam00037	2	4012	2	1769	0.0004985044865403	0.0011305822498586	0.4409272183449651	0.5907537171721371	0.7645186328638613	1.0	1.0
pfam13187	24	4012	20	1769	0.0059820538384845	0.0113058224985867	0.5291126620139581	0.0470488944212886	0.0474643138522612	1.0	1.0
pfam18956	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam10135	4	4012	2	1769	0.0009970089730807	0.0011305822498586	0.8818544366899302	1.0	1.0	1.0	1.0
pfam17161	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam14501	23	4012	12	1769	0.0057328015952143	0.006783493499152	0.8451105018278499	0.7130801583934065	0.7713428647933712	1.0	1.0
pfam00619	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam06429	19	4012	5	1769	0.0047357926221335	0.0028264556246466	1.6755234297108672	0.3781086998308284	0.4130585523551351	1.0	1.0
pfam09479	10	4012	7	1769	0.0024925224327018	0.0039570378745053	0.6298960262070931	0.4285710031761748	0.4938971466263469	1.0	1.0
pfam08797	4	4012	1	1769	0.0009970089730807	0.0005652911249293	1.7637088733798605	1.0	0.9767546225839944	1.0	1.0
pfam01627	14	4012	13	1769	0.0034895314057826	0.0073487846240814	0.4748446966791932	0.0586552829264934	0.0760672713614385	1.0	1.0
pfam13457	4	4012	0	1769	0.0009970089730807	0.0	inf	0.3201000657857301	0.4319727410943237	1.0	1.0
pfam06725	50	4012	20	1769	0.0124626121635094	0.0113058224985867	1.1023180458624129	0.7946755341982703	0.8102395939446763	1.0	1.0
pfam00700	25	4012	8	1769	0.0062313060817547	0.0045223289994347	1.377897557328016	0.5700253838943388	0.5449125075430246	1.0	1.0
pfam13619	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam18885	9	4012	2	1769	0.0022432701894317	0.0011305822498586	1.9841724825523432	0.5208375202273023	0.5706041653396975	1.0	1.0
pfam12408	6	4012	1	1769	0.0014955134596211	0.0005652911249293	2.645563310069791	0.6832558985951522	0.5982706483275138	1.0	1.0
pfam14041	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam09693	66	4012	22	1769	0.0164506480558325	0.0124364047484454	1.3227816550348954	0.2942744254491237	0.3019641794824794	1.0	1.0
pfam07561	13	4012	3	1769	0.0032402791625124	0.001695873374788	1.9106846128281825	0.4189713195476441	0.4482120005552498	1.0	1.0
pfam13698	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam02518	13	4012	3	1769	0.0032402791625124	0.001695873374788	1.9106846128281825	0.4189713195476441	0.4482120005552498	1.0	1.0
pfam08238	13	4012	2	1769	0.0032402791625124	0.0011305822498586	2.8660269192422736	0.1721906123139696	0.2409767539933187	1.0	1.0
pfam06347	20	4012	12	1769	0.0049850448654037	0.006783493499152	0.7348786972416085	0.4419166058042658	0.5111889671503479	1.0	1.0
pfam13475	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam09683	9	4012	0	1769	0.0022432701894317	0.0	inf	0.0650532011205893	0.1027478812083488	1.0	1.0
pfam11007	11	4012	6	1769	0.002741774675972	0.003391746749576	0.8083665669657694	0.7924664244895123	0.8752077371234402	1.0	1.0
pfam05036	4	4012	1	1769	0.0009970089730807	0.0005652911249293	1.7637088733798605	1.0	0.9767546225839944	1.0	1.0
pfam14579	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam13103	3	4012	2	1769	0.0007477567298105	0.0011305822498586	0.6613908275174477	0.644999924732365	1.0	1.0	1.0
pfam07501	7	4012	6	1769	0.0017447657028913	0.003391746749576	0.514415088069126	0.235883593200862	0.3591292446834897	1.0	1.0
pfam17944	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam07660	6	4012	2	1769	0.0014955134596211	0.0011305822498586	1.3227816550348954	1.0	1.0	1.0	1.0
pfam13165	19	4012	4	1769	0.0047357926221335	0.0022611644997173	2.0944042871385844	0.2554264088049622	0.2498563712699225	1.0	1.0
pfam14195	31	4012	23	1769	0.0077268195413758	0.0130016958733747	0.5942932073345182	0.0736075867500198	0.0762341503733135	1.0	1.0
pfam13240	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam07943	16	4012	7	1769	0.003988035892323	0.0039570378745053	1.0078336419313487	1.0	1.0	1.0	1.0
pfam18884	9	4012	3	1769	0.0022432701894317	0.001695873374788	1.3227816550348954	1.0	0.914094810595723	1.0	1.0
pfam03413	24	4012	9	1769	0.0059820538384845	0.005087620124364	1.1758059155865737	0.8499816731316437	0.820757497193024	1.0	1.0
pfam00165	13	4012	3	1769	0.0032402791625124	0.001695873374788	1.9106846128281825	0.4189713195476441	0.4482120005552498	1.0	1.0
pfam02758	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam01335	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam13556	16	4012	5	1769	0.003988035892323	0.0028264556246466	1.4109670987038885	0.6378700905940865	0.6604347785091194	1.0	1.0
pfam11738	29	4012	18	1769	0.0072283150548354	0.010175240248728	0.7103827406668882	0.2668104346415595	0.3217202276318915	1.0	1.0
pfam13765	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam00746	66	4012	27	1769	0.0164506480558325	0.0152628603730921	1.0778220892876926	0.8208166629091693	0.8279173568741465	1.0	1.0
pfam00498	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam03736	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam11155	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam14410	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam06969	2	4012	2	1769	0.0004985044865403	0.0011305822498586	0.4409272183449651	0.5907537171721371	0.7645186328638613	1.0	1.0
pfam13910	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam13174	4	4012	6	1769	0.0009970089730807	0.003391746749576	0.2939514788966433	0.0775834978801018	0.0937789860258226	1.0	1.0
pfam08011	8	4012	1	1769	0.0019940179461615	0.0005652911249293	3.527417746759721	0.2914833766956984	0.3639943190160914	1.0	1.0
pfam07484	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam08481	5	4012	0	1769	0.0012462612163509	0.0	inf	0.331884368197978	0.3173062609741834	1.0	1.0
pfam02256	9	4012	3	1769	0.0022432701894317	0.001695873374788	1.3227816550348954	1.0	0.914094810595723	1.0	1.0
pfam03330	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam09000	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam14203	3	4012	5	1769	0.0007477567298105	0.0028264556246466	0.264556331006979	0.0626328116989381	0.1151668906457472	1.0	1.0
pfam00515	2	4012	4	1769	0.0004985044865403	0.0022611644997173	0.2204636091724825	0.0752319286021859	0.1402436218801621	1.0	1.0
pfam13176	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam16874	13	4012	3	1769	0.0032402791625124	0.001695873374788	1.9106846128281825	0.4189713195476441	0.4482120005552498	1.0	1.0
pfam12655	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam07862	13	4012	0	1769	0.0032402791625124	0.0	inf	0.0132473278733436	0.0361173068897125	1.0	1.0
pfam08984	9	4012	8	1769	0.0022432701894317	0.0045223289994347	0.4960431206380858	0.1848510832690217	0.2258187517704435	1.0	1.0
pfam18451	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam00188	7	4012	7	1769	0.0017447657028913	0.0039570378745053	0.4409272183449651	0.1448764262408526	0.1981917529243997	1.0	1.0
pfam08906	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam14200	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam01464	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam18789	3	4012	2	1769	0.0007477567298105	0.0011305822498586	0.6613908275174477	0.644999924732365	1.0	1.0	1.0
pfam07532	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam04604	9	4012	1	1769	0.0022432701894317	0.0005652911249293	3.9683449651046874	0.30052828047038	0.2839738278009747	1.0	1.0
pfam12639	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam07523	4	4012	1	1769	0.0009970089730807	0.0005652911249293	1.7637088733798605	1.0	0.9767546225839944	1.0	1.0
pfam18912	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam14055	33	4012	17	1769	0.0082253240279162	0.0096099491237987	0.8559175414931677	0.6441256092241497	0.7115122365487372	1.0	1.0
pfam09902	15	4012	0	1769	0.0037387836490528	0.0	inf	0.008383845781973	0.0217568757058563	1.0	1.0
pfam13287	6	4012	0	1769	0.0014955134596211	0.0	inf	0.1868284040825352	0.2363397501999684	1.0	1.0
pfam17802	3	4012	1	1769	0.0007477567298105	0.0005652911249293	1.3227816550348954	1.0	1.0	1.0	1.0
pfam01721	7	4012	0	1769	0.0017447657028913	0.0	inf	0.1087057591981297	0.1777977554523203	1.0	1.0
pfam12675	5	4012	1	1769	0.0012462612163509	0.0005652911249293	2.2046360917248258	0.674009626173903	0.765833925220133	1.0	1.0
pfam13534	20	4012	19	1769	0.0049850448654037	0.0107405313736574	0.4641339140473317	0.0218307436690882	0.0220655698154136	1.0	1.0
pfam11632	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam03047	16	4012	0	1769	0.003988035892323	0.0	inf	0.0047191653340217	0.016933343059469	1.0	1.0
pfam08129	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam04233	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam07949	2	4012	2	1769	0.0004985044865403	0.0011305822498586	0.4409272183449651	0.5907537171721371	0.7645186328638613	1.0	1.0
pfam00023	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam13606	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam08291	1	4012	1	1769	0.0002492522432701	0.0005652911249293	0.4409272183449651	0.5184041026893373	1.0	1.0	1.0
pfam10734	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam13263	4	4012	0	1769	0.0009970089730807	0.0	inf	0.3201000657857301	0.4319727410943237	1.0	1.0
pfam03734	3	4012	1	1769	0.0007477567298105	0.0005652911249293	1.3227816550348954	1.0	1.0	1.0	1.0
pfam18895	3	4012	4	1769	0.0007477567298105	0.0022611644997173	0.3306954137587238	0.2112286315547777	0.2650791130201423	1.0	1.0
pfam10671	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam04060	4	4012	0	1769	0.0009970089730807	0.0	inf	0.3201000657857301	0.4319727410943237	1.0	1.0
pfam19258	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam13484	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam04448	4	4012	1	1769	0.0009970089730807	0.0005652911249293	1.7637088733798605	1.0	0.9767546225839944	1.0	1.0
pfam00401	7	4012	1	1769	0.0017447657028913	0.0005652911249293	3.086490528414756	0.4484315278388276	0.4667160536421953	1.0	1.0
pfam14003	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam18316	4	4012	3	1769	0.0009970089730807	0.001695873374788	0.5879029577932867	0.4439660014742578	0.7689193499173996	1.0	1.0
pfam13857	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam14198	1	4012	2	1769	0.0002492522432701	0.0011305822498586	0.2204636091724825	0.2235630774799369	0.4657955484406455	1.0	1.0
pfam14202	4	4012	3	1769	0.0009970089730807	0.001695873374788	0.5879029577932867	0.4439660014742578	0.7689193499173996	1.0	1.0
pfam14311	2	4012	2	1769	0.0004985044865403	0.0011305822498586	0.4409272183449651	0.5907537171721371	0.7645186328638613	1.0	1.0
pfam01832	4	4012	0	1769	0.0009970089730807	0.0	inf	0.3201000657857301	0.4319727410943237	1.0	1.0
pfam09392	4	4012	0	1769	0.0009970089730807	0.0	inf	0.3201000657857301	0.4319727410943237	1.0	1.0
pfam14317	7	4012	1	1769	0.0017447657028913	0.0005652911249293	3.086490528414756	0.4484315278388276	0.4667160536421953	1.0	1.0
pfam13308	11	4012	9	1769	0.002741774675972	0.005087620124364	0.5389110446438462	0.2217479557828605	0.247347573878245	1.0	1.0
pfam03646	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam17936	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam08460	8	4012	1	1769	0.0019940179461615	0.0005652911249293	3.527417746759721	0.2914833766956984	0.3639943190160914	1.0	1.0
pfam00041	5	4012	1	1769	0.0012462612163509	0.0005652911249293	2.2046360917248258	0.674009626173903	0.765833925220133	1.0	1.0
pfam03633	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam14278	4	4012	2	1769	0.0009970089730807	0.0011305822498586	0.8818544366899302	1.0	1.0	1.0	1.0
pfam18962	2	4012	1	1769	0.0004985044865403	0.0005652911249293	0.8818544366899302	1.0	1.0	1.0	1.0
pfam07261	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam05593	1	4012	1	1769	0.0002492522432701	0.0005652911249293	0.4409272183449651	0.5184041026893373	1.0	1.0	1.0
pfam17386	8	4012	3	1769	0.0019940179461615	0.001695873374788	1.1758059155865734	1.0	1.0	1.0	1.0
pfam02061	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam14276	3	4012	2	1769	0.0007477567298105	0.0011305822498586	0.6613908275174477	0.644999924732365	1.0	1.0	1.0
pfam15649	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam10719	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam12106	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam17295	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam14411	9	4012	2	1769	0.0022432701894317	0.0011305822498586	1.9841724825523432	0.5208375202273023	0.5706041653396975	1.0	1.0
pfam00581	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam12645	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam13636	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam13399	9	4012	2	1769	0.0022432701894317	0.0011305822498586	1.9841724825523432	0.5208375202273023	0.5706041653396975	1.0	1.0
pfam20095	1	4012	1	1769	0.0002492522432701	0.0005652911249293	0.4409272183449651	0.5184041026893373	1.0	1.0	1.0
pfam05901	4	4012	1	1769	0.0009970089730807	0.0005652911249293	1.7637088733798605	1.0	0.9767546225839944	1.0	1.0
pfam13978	9	4012	0	1769	0.0022432701894317	0.0	inf	0.0650532011205893	0.1027478812083488	1.0	1.0
pfam13290	3	4012	0	1769	0.0007477567298105	0.0	inf	0.5577384621858994	0.600393309991738	1.0	1.0
pfam07358	13	4012	1	1769	0.0032402791625124	0.0005652911249293	5.732053838484547	0.0781139676289465	0.1059702582064719	1.0	1.0
pfam14070	2	4012	0	1769	0.0004985044865403	0.0	inf	1.0	0.8635224768065944	1.0	1.0
pfam11126	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam11006	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
pfam08742	1	4012	0	1769	0.0002492522432701	0.0	inf	1.0	1.0	1.0	1.0
