Disease	disease_count	disease_secret	disease_prop	ctr_count	ctr_secret	ctr_prop	fold_change	p_fisher	p_chi2	p_adjusted_fisher	p_adjusted_chi2
Graves' Disease	274	19	0.069343066	2562341	134501	0.052491452	1.321035394486706	0.2202990252636004	0.2647458582722937	1.0	1.0
ST-elevation myocardial infarction	3054	205	0.067125082	2562341	134501	0.052491452	1.278781200413355	0.0004729369747449	0.0003398305702273	0.0373620210048471	0.026846615047956702
Hypertension	1216	79	0.064967105	2562341	134501	0.052491452	1.2376701829471206	0.0536302018467235	0.0593158651426765	1.0	1.0
Subarachnoid haemorrhage; alcoholism	174	11	0.063218391	2562341	134501	0.052491452	1.204355920655424	0.4946375666619858	0.6423040994251814	1.0	1.0
cCD	992	62	0.0625	2562341	134501	0.052491452	1.1906700542404505	0.1544693260332965	0.1796066732812559	1.0	1.0
stunted growth	9236	545	0.059008229	2562341	134501	0.052491452	1.1241492995850066	0.0058135974571969	0.0054481751227201	0.4592741991185551	0.4304058346948879
Cardiac arrest; cardiomyopathy	5704	333	0.058380084	2562341	134501	0.052491452	1.1121826845254728	0.0497640645918215	0.049758663621102	1.0	1.0
Subarachnoid haemorrhage	4757	277	0.058229977	2562341	134501	0.052491452	1.109323037968163	0.0788577902607118	0.0817929235018979	1.0	1.0
CDI	119681	6862	0.057335751	2562341	134501	0.052491452	1.0922873880493913	4.468835344745406e-13	2.403377424148717e-13	3.5303799223488704e-11	1.8986681650774864e-11
IGT	24958	1426	0.057135988	2562341	134501	0.052491452	1.0884817588966675	0.0012109360910362	0.0011194907698634	0.0956639511918598	0.08843977081920859
Nonalcoholic fatty liver disease	33341	1895	0.056836928	2562341	134501	0.052491452	1.0827844503139292	0.0004722733893024	0.0004302052736127	0.0373095977548896	0.0339862166154033
hematopoietic stem cell recipients with CDAD	6126	346	0.056480575	2562341	134501	0.052491452	1.0759956687805092	0.1600007187603955	0.170830687305931	1.0	1.0
Asymptomatically colonized admitted for Gangrene	626	35	0.055910543	2562341	134501	0.052491452	1.0651361482627686	0.6544188200524181	0.7688211255159253	1.0	1.0
Chest infection	10505	584	0.055592575	2562341	134501	0.052491452	1.0590786286498608	0.1542712283345184	0.1614456014700462	1.0	1.0
Multiple trauma	15429	857	0.055544753	2562341	134501	0.052491452	1.0581675850765189	0.0922630778881262	0.0935179563070362	1.0	1.0
iCD	5903	327	0.055395562	2562341	134501	0.052491452	1.0553253889795238	0.3204780258858259	0.3320123036069654	1.0	1.0
Aortic valve repair; Marfan syndrome	3643	201	0.055174307	2562341	134501	0.052491452	1.0511103217339082	0.4572339059805028	0.4912136673355394	1.0	1.0
Kawasaki disease	3958	217	0.05482567	2562341	134501	0.052491452	1.0444685355627046	0.4980492331194864	0.5337519361937544	1.0	1.0
HIV	16255	889	0.054690864	2562341	134501	0.052491452	1.0419003840853935	0.2104220242993034	0.2166038573561072	1.0	1.0
atherosclerotic cardiovascular disease	70527	3845	0.054518128	2562341	134501	0.052491452	1.038609638765565	0.0178181629717291	0.0177341072841527	1.0	1.0
UC	149618	8144	0.054431953	2562341	134501	0.052491452	1.0369679428947782	0.0011428978242971	0.0011047468679629	0.0902889281194709	0.0872750025690691
CRC	297479	16183	0.054400479	2562341	134501	0.052491452	1.036368340506184	1.126231412683712e-05	1.0476833447838889e-05	0.0008897228160201325	0.0008276698423792722
Insertion of left ventricular assist device	3771	205	0.054362238	2562341	134501	0.052491452	1.0356398218894765	0.6088792853022855	0.6325058826896484	1.0	1.0
NAA	45216	2455	0.05429494	2562341	134501	0.052491452	1.034357746476512	0.0888784078304018	0.0903608996399754	1.0	1.0
CD	94706	5132	0.054188753	2562341	134501	0.052491452	1.032334807579718	0.0219535806072853	0.0219432771015828	1.0	1.0
T2D	69817	3763	0.053898048	2562341	134501	0.052491452	1.0267966677698304	0.1005824208574399	0.1020209633650046	1.0	1.0
ADA	20404	1099	0.053861988	2562341	134501	0.052491452	1.0261096987753358	0.377593331922921	0.390606732691395	1.0	1.0
Glandular mucosa	781	42	0.053777209	2562341	134501	0.052491452	1.0244945977108806	0.8723074699545512	0.9355550774229364	1.0	1.0
gestational diabetes mellitus	8159	437	0.053560485	2562341	134501	0.052491452	1.0203658492815173	0.654543955872974	0.6836954936992912	1.0	1.0
Oesophagectomy	1774	95	0.053551297	2562341	134501	0.052491452	1.0201908112581834	0.8312443916172702	0.8832552373892875	1.0	1.0
Non-alcoholic fatty liver disease	17619	940	0.053351496	2562341	134501	0.052491452	1.0163844581780668	0.6111269828721082	0.6218975891309506	1.0	1.0
Subdural haemorrhage	24887	1327	0.053321011	2562341	134501	0.052491452	1.0158036969524105	0.5582199970317894	0.5689086795869189	1.0	1.0
short bowel syndrome	1825	97	0.053150685	2562341	134501	0.052491452	1.0125588638698737	0.8748517899424074	0.9412213104963209	1.0	1.0
breast cancer	25050	1330	0.053093812	2562341	134501	0.052491452	1.0114753922219564	0.669356633701041	0.6809567942449857	1.0	1.0
Mycoplasma pneumoniae pneumonia	43395	2289	0.052748012	2562341	134501	0.052491452	1.0048876529458548	0.811284993534398	0.8205933338683625	1.0	1.0
atrial fibrillation	23912	1260	0.052693208	2562341	134501	0.052491452	1.0038435972394133	0.8841890372134317	0.9007787838559924	1.0	1.0
Intracerebral haematoma	1653	87	0.052631579	2562341	134501	0.052491452	1.002669520363049	0.9560038927604324	1.0	1.0	1.0
Periodontitis	70919	3726	0.052538812	2562341	134501	0.052491452	1.000902242140301	0.95236162655191	0.962313157586382	1.0	1.0
Cholera	96044	5039	0.052465537	2562341	134501	0.052491452	0.9995063005687096	0.9823630315883144	0.9776717072607152	1.0	1.0
Subdural haemorrhage; hepatitis C; alcoholism	3514	184	0.052361981	2562341	134501	0.052491452	0.9975334841185188	1.0	1.0	1.0	1.0
T1D	35528	1859	0.052324927	2562341	134501	0.052491452	0.9968275787074816	0.9046624721348944	0.8983039706527254	1.0	1.0
Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	20796	1083	0.052077323	2562341	134501	0.052491452	0.9921105440177194	0.8027713848546443	0.8017328958217345	1.0	1.0
liver cirrhosis	19236	1000	0.05198586	2562341	134501	0.052491452	0.9903681079349834	0.7702269679465827	0.7664364398667822	1.0	1.0
Schizophrenia	41214	2141	0.051948367	2562341	134501	0.052491452	0.9896538392574852	0.6321414190925563	0.6316903247737428	1.0	1.0
ankylosing spondylitis	104137	5381	0.051672316	2562341	134501	0.052491452	0.9843948687111952	0.2478550414184477	0.2480273124848328	1.0	1.0
RA	186953	9640	0.051563762	2562341	134501	0.052491452	0.9823268367581068	0.0825915184305066	0.0832774904307054	1.0	1.0
overweight or obese	11414	578	0.050639565	2562341	134501	0.052491452	0.964720217684205	0.388455399874157	0.3874706651945502	1.0	1.0
Gastroesophageal reflux disease	3259	165	0.050629027	2562341	134501	0.052491452	0.9645194611876996	0.6655319000650117	0.66200078440103	1.0	1.0
Tuberculosis	12132	613	0.05052753	2562341	134501	0.052491452	0.9625858701717758	0.3478723145549213	0.3434608273057005	1.0	1.0
Behcet's disease	5996	302	0.050366911	2562341	134501	0.052491452	0.959525962436703	0.4865155606067974	0.4790390491280566	1.0	1.0
urinary tract infection	2455	123	0.050101833	2562341	134501	0.052491452	0.9544760354504958	0.650582875406506	0.6273980340891607	1.0	1.0
psoriasis	2375	118	0.049684211	2562341	134501	0.052491452	0.9465200353002236	0.5806036801715866	0.5706134363207405	1.0	1.0
cystic fibrosis	97363	4834	0.049649251	2562341	134501	0.052491452	0.9458540220986836	8.577990808507825e-05	9.63895535465963e-05	0.006776612738721182	0.007614774730181108
dental caries free	16973	833	0.049077947	2562341	134501	0.052491452	0.9349702690639992	0.0470163011549329	0.0487642634767186	1.0	1.0
dental caries	40767	1981	0.048593225	2562341	134501	0.052491452	0.9257359655434944	0.0004189958680945	0.0004789545422045	0.0331006735794655	0.037837408834155505
Alcoholic liver disease	9296	451	0.048515491	2562341	134501	0.052491452	0.9242550768075534	0.088920824579693	0.0905071176936224	1.0	1.0
Subcapsular haematoma; liver cancer	894	43	0.048098434	2562341	134501	0.052491452	0.9163098403145716	0.5999982744837283	0.6073348206739857	1.0	1.0
Lung transplant	420	20	0.047619048	2562341	134501	0.052491452	0.9071771914406176	0.7428748357400421	0.7351332320017583	1.0	1.0
Diarrhea	23489	1109	0.047213589	2562341	134501	0.052491452	0.8994529052082614	0.000265475826393	0.0003214096067855	0.020972590285047003	0.025391358936054497
VKH	13819	648	0.04689196	2562341	134501	0.052491452	0.8933256409062565	0.0030199561388335	0.0034412804573877	0.2385765349678465	0.27186115613362827
C. diffile infection, admitted to hopsital for abdominal hernia	520	24	0.046153846	2562341	134501	0.052491452	0.8792640371236062	0.6221736781280968	0.5825685814413805	1.0	1.0
NEC_timeseries	5976	272	0.045515395	2562341	134501	0.052491452	0.8671010853348085	0.0146985876560325	0.017003740549678	1.0	1.0
Anaemia; end-stage renal disease	5271	238	0.045152722	2562341	134501	0.052491452	0.8601919032455037	0.0158722629067273	0.0184710251327655	1.0	1.0
C. diffile infection admitted for cellulitis	999	45	0.045045045	2562341	134501	0.052491452	0.8581405787746165	0.3204623247670076	0.325009436456349	1.0	1.0
acute_diarrhoea	3853	168	0.043602388	2562341	134501	0.052491452	0.8306569229595706	0.0125686940057213	0.0148341716858369	0.9929268264519827	1.0
hospitalized patient with no specific diagnosis	82584	3507	0.042465853	2562341	134501	0.052491452	0.8090051119180318	2.1434537217061583e-39	3.3861600634460308e-37	1.693328440147865e-37	2.6750664501223643e-35
C. diffile infection admitted for pneumonia	4638	191	0.041181544	2562341	134501	0.052491452	0.7845380996509679	0.0004158310277505	0.000630163150084	0.0328506511922895	0.049782888856636
Asymptomatically colonized with c. difficile, admitted to the hospital for osteoarthritis	1026	42	0.040935673	2562341	134501	0.052491452	0.7798540798604694	0.1067863809404648	0.1119578020847017	1.0	1.0
ATD	21723	886	0.040786263	2562341	134501	0.052491452	0.7770077116556044	1.3692028490534976e-15	1.4181866959956112e-14	1.0816702507522631e-13	1.1203674898365328e-12
Subarachnoid haemorrhage; alcoholic liver disease	831	33	0.039711191	2562341	134501	0.052491452	0.7565268150707661	0.1022652321089894	0.1154914235597812	1.0	1.0
DOCK8-deficiency	30834	1155	0.03745865	2562341	134501	0.052491452	0.7136142852363848	4.436884067825457e-35	5.447665268290323e-32	3.505138413582111e-33	4.3036555619493556e-30
Drug-induced hepatitis	697	25	0.035868006	2562341	134501	0.052491452	0.6833113703922689	0.0502276503741793	0.0597316207708846	1.0	1.0
Asymptomatically colonized admitted for pneumonia	376	13	0.034574468	2562341	134501	0.052491452	0.6586685390223154	0.1322149751930408	0.1492657513555673	1.0	1.0
Asymptomatically colonized admitted for cellulitis	203	7	0.034482759	2562341	134501	0.052491452	0.6569214164622461	0.3420317047138148	0.3206493196365579	1.0	1.0
Barrett's esophagus	644	22	0.034161491	2562341	134501	0.052491452	0.6508010294704746	0.0338359954388221	0.0457987564962689	1.0	1.0
IC	210	7	0.033333333	2562341	134501	0.052491452	0.635024022578	0.2765281640229078	0.2756587631057483	1.0	1.0
Aortic aneurysm repair	62	2	0.032258065	2562341	134501	0.052491452	0.6145393920518717	0.7728053032269373	0.6674609361206771	1.0	1.0
C. diffile infection, admitted to hopsital for uretral stone	501	15	0.02994012	2562341	134501	0.052491452	0.5703808688698495	0.0207819590173211	0.0305367095601077	1.0	1.0
Recessive dystrophic epidermolysis bullosa	1164	26	0.02233677	2562341	134501	0.052491452	0.4255315703593034	3.495480303668686e-07	5.443910359692475e-06	2.761429439898262e-05	0.00043006891841570555
